index,RiderID,TripNumber,ClipName,ClipFramePath,VideoName,FramePath,Time,Press,Pass_Distance,NearMiss,Seconds,SignedSpeed,Split
100,4,2,PassingEvent_Duration10s_1125.mp4,PassingEvent_Duration10s_1125,Trip_2.0_GOPR0004.LRV,MPDS_004/Trip_2.0_GOPR0004,00:15:34.556000,0,184.5,0,967,60.0,train
1041,2,1,PassingEvent_Duration10s_5.mp4,PassingEvent_Duration10s_5,Trip_1.0_GOPR0002.LRV,MPDS_002/Trip_1.0_GOPR0002,00:07:53.872000,0,191.5,0,525,60.0,train
1771,1,4,PassingEvent_Duration10s_526.mp4,PassingEvent_Duration10s_526,Trip_4.3_GP030009.LRV,MPDS_001/Trip_4.3_GP030009,00:00:11.123000,0,279.0,0,18,60.0,train
1729,5,5,PassingEvent_Duration10s_1266.mp4,PassingEvent_Duration10s_1266,Trip_5.0_GOPR0025.LRV,MPDS_005/Trip_5.0_GOPR0025,00:07:40.663000,0,176.5,0,500,60.0,train
1085,21,5,PassingEvent_Duration10s_5427.mp4,PassingEvent_Duration10s_5427,Trip_5.1_GP014707.LRV,MPDS_021/Trip_5.1_GP014707,00:13:24.431000,0,99.0,1,830,50.0,train
96,2,4,PassingEvent_Duration10s_133.mp4,PassingEvent_Duration10s_133,Trip_4.1_GP010005.LRV,MPDS_002/Trip_4.1_GP010005,00:17:40.927000,0,217.5,0,1116,60.0,train
745,1,3,PassingEvent_Duration10s_370.mp4,PassingEvent_Duration10s_370,Trip_3.1_GP010008.LRV,MPDS_001/Trip_3.1_GP010008,00:05:26.903000,0,157.0,0,380,60.0,train
978,3,14,PassingEvent_Duration10s_727.mp4,PassingEvent_Duration10s_727,Trip_14.0_GOPR0095.LRV,MPDS_003/Trip_14.0_GOPR0095,00:16:59.939000,0,137.0,0,1075,50.0,train
298,20,4,PassingEvent_Duration10s_4776.mp4,PassingEvent_Duration10s_4776,Trip_4.1_GP010030.LRV,MPDS_020/Trip_4.1_GP010030,00:06:41.501000,0,86.0,1,431,60.0,train
561,33,6,PassingEvent_Duration10s_9675.mp4,PassingEvent_Duration10s_9675,Trip_6.0_GOPR0013.LRV,MPDS_033/Trip_6.0_GOPR0013,00:06:25.620000,0,99.0,1,422,80.0,train
99,4,4,PassingEvent_Duration10s_1179.mp4,PassingEvent_Duration10s_1179,Trip_4.0_GOPR0008.LRV,MPDS_004/Trip_4.0_GOPR0008,00:13:08.595000,0,148.5,0,824,60.0,train
1845,22,6,PassingEvent_Duration10s_6013.mp4,PassingEvent_Duration10s_6013,Trip_6.0_GOPR0015.LRV,MPDS_022/Trip_6.0_GOPR0015,00:06:35.885000,0,90.0,1,448,60.0,train
1577,19,1,PassingEvent_Duration10s_4293.mp4,PassingEvent_Duration10s_4293,Trip_1.2_GP022471.LRV,MPDS_019/Trip_1.2_GP022471,00:10:00.389000,0,83.0,1,623,60.0,train
1491,8,8,PassingEvent_Duration10s_1563.mp4,PassingEvent_Duration10s_1563,Trip_8.1_GP010022.LRV,MPDS_008/Trip_8.1_GP010022,00:02:43.968000,0,162.0,0,221,50.0,train
1367,4,2,PassingEvent_Duration10s_1120.mp4,PassingEvent_Duration10s_1120,Trip_2.0_GOPR0004.LRV,MPDS_004/Trip_2.0_GOPR0004,00:15:12.541000,0,146.5,0,944,60.0,train
1643,7,7,PassingEvent_Duration10s_1426.mp4,PassingEvent_Duration10s_1426,Trip_7.2_GP020018.LRV,MPDS_007/Trip_7.2_GP020018,00:14:55.835000,0,125.0,0,945,50.0,train
